0.0000000; 9.5500682; 0.7381641; -0.6269177; 0.6538802; 3.2632973; 1.2086113
0.0998437; 9.6037573; 0.8172466; -0.5667393; 0.6032361; 3.3000688; 1.2221539
0.1996873; 9.6540154; 0.9014481; -0.5104895; 0.5429888; 3.3368402; 1.2356964
0.2995310; 9.7011249; 0.9910386; -0.4588016; 0.4781842; 3.3736116; 1.2341086
0.3993746; 9.7449204; 1.0852642; -0.4124894; 0.4141841; 3.4099401; 1.0683750
0.4992183; 9.7811738; 1.1725444; -0.3756092; 0.3678015; 3.4410801; 1.0780872
0.5990619; 9.8154483; 1.2640728; -0.3416382; 0.3286404; 3.4722201; 1.0877994
0.6989056; 9.8477272; 1.3596677; -0.3102040; 0.2955143; 3.5033601; 1.0975116
0.7987493; 9.8779936; 1.4591469; -0.2809821; 0.2674291; 3.5345002; 0.9956133
0.8985929; 9.9044757; 1.5555810; -0.2554245; 0.2438284; 3.5625136; 0.9143617
0.9984366; 9.9278714; 1.6495742; -0.2327984; 0.2239575; 3.5880481; 0.9208921
1.0982802; 9.9496650; 1.7461226; -0.2114936; 0.2070437; 3.6135827; 0.9274224
1.1981239; 9.9698513; 1.8450468; -0.1913386; 0.1926354; 3.6391172; 0.9339528
1.2979675; 9.9884252; 1.9461674; -0.1721826; 0.1803640; 3.6646518; 0.9915183
1.3978112; 10.0048289; 2.0457466; -0.1545433; 0.1684786; 3.6915669; 1.0622715
1.4976549; 10.0191172; 2.1425781; -0.1386553; 0.1564462; 3.7201866; 1.0704752
1.5974985; 10.0320701; 2.2408245; -0.1236884; 0.1458624; 3.7488063; 1.0786789
1.6973422; 10.0437198; 2.3403330; -0.1095521; 0.1365437; 3.7774260; 1.0868825
1.7971858; 10.0540989; 2.4409509; -0.0961649; 0.1283347; 3.8060457; 1.0950862
1.8970295; 10.0632395; 2.5425255; -0.0834536; 0.1211044; 3.8346654; 1.1990100
1.9968731; 10.0709267; 2.6414030; -0.0718706; 0.1123908; 3.8657581; 1.2177315
2.0967168; 10.0775239; 2.7405754; -0.0611138; 0.1041790; 3.8970824; 1.2275589
2.1965605; 10.0831155; 2.8402456; -0.0510974; 0.0965985; 3.9284067; 1.2373864
2.2964041; 10.0877589; 2.9402909; -0.0417792; 0.0895700; 3.9597310; 1.2472139
2.3962478; 10.0915113; 3.0405884; -0.0331217; 0.0830215; 3.9910553; 1.2396257
2.4960914; 10.0944295; 3.1409906; -0.0250944; 0.0768226; 4.0219473; 1.1616244
2.5959351; 10.0965706; 3.2412818; -0.0177016; 0.0706119; 4.0506816; 1.1698939
2.6957787; 10.0980001; 3.3414857; -0.0109265; 0.0646331; 4.0794160; 1.1781635
2.7956224; 10.0987794; 3.4415044; -0.0047528; 0.0588402; 4.1081503; 1.1864330
2.8954661; 10.0989701; 3.5412399; 0.0008330; 0.0531881; 4.1368846; 1.1947026
2.9953097; 10.0986340; 3.6405942; 0.0058411; 0.0476316; 4.1656190; 1.0442626
3.0951534; 10.0978188; 3.7408155; 0.0103301; 0.0418055; 4.1905736; 0.8218873
3.1949970; 10.0965651; 3.8423482; 0.0142572; 0.0355344; 4.2101102; 0.8257100
3.2948407; 10.0949585; 3.9431190; 0.0175210; 0.0292099; 4.2296468; 0.8295327
3.3946843; 10.0930733; 4.0429939; 0.0201183; 0.0227514; 4.2491833; 0.8333555
3.4945280; 10.0909840; 4.1418391; 0.0220402; 0.0160702; 4.2687199; 0.8371782
3.5943717; 10.0887649; 4.2395207; 0.0232720; 0.0090668; 4.2882564; -0.2379042
3.6942153; 10.0863671; 4.3410915; 0.0238028; 0.0012829; 4.2827137; -0.4420255
3.7940590; 10.0839654; 4.4422881; 0.0235131; -0.0071114; 4.2723963; -0.4409594
3.8939026; 10.0816644; 4.5422606; 0.0223627; -0.0159875; 4.2620788; -0.4398932
3.9937463; 10.0795456; 4.6411552; 0.0203264; -0.0252578; 4.2517614; -0.4388271
4.0935899; 10.0776906; 4.7391185; 0.0173858; -0.0348201; 4.2414439; -0.8454095
4.1934336; 10.0761408; 4.8384645; 0.0139554; -0.0275452; 4.2214961; -1.1056962
4.2932773; 10.0748501; 4.9385905; 0.0121421; -0.0085420; 4.1952635; -1.0988039
4.3931209; 10.0736497; 5.0382992; 0.0122589; 0.0109424; 4.1690309; -1.0919116
4.4929646; 10.0723431; 5.1378179; 0.0143227; 0.0305106; 4.1427983; -1.0850194
4.5928082; 10.0707338; 5.2373739; 0.0183233; 0.0497555; 4.1165657; -1.2345312
4.6926519; 10.0686334; 5.3368550; 0.0242086; 0.0685448; 4.0865135; -1.3489946
4.7924955; 10.0658527; 5.4363815; 0.0319670; 0.0872874; 4.0534202; -1.3380258
4.8923392; 10.0621966; 5.5361323; 0.0416163; 0.1060560; 4.0203270; -1.3270570
4.9921829; 10.0574751; 5.6360198; 0.0531655; 0.1249547; 3.9872337; -1.3160882
5.0920265; 10.0514979; 5.7359560; 0.0666303; 0.1440702; 3.9541404; -1.3395547
5.1918702; 10.0440795; 5.8357972; 0.0820339; 0.1639521; 3.9201702; -1.3652355
5.2917138; 10.0350294; 5.9354347; 0.0994782; 0.1848654; 3.8852431; -1.3530174
5.3915575; 10.0241469; 6.0348092; 0.1190306; 0.2064144; 3.8503160; -1.3407993
5.4914011; 10.0112352; 6.1337999; 0.1407409; 0.2286466; 3.8153890; -1.3285812
5.5912448; 9.9960975; 6.2322863; 0.1646605; 0.2515706; 3.7804619; -1.2708123
5.6910885; 9.9784347; 6.3306826; 0.1908936; 0.2704372; 3.7467489; -1.1899043
5.7909321; 9.9579993; 6.4291175; 0.2187114; 0.2831830; 3.7149049; -1.1797480
5.8907758; 9.9348575; 6.5265801; 0.2477754; 0.2973208; 3.6830609; -1.1695917
5.9906194; 9.9089430; 6.6228878; 0.2781930; 0.3128896; 3.6512169; -1.1594355
6.0904631; 9.8801892; 6.7178581; 0.3100736; 0.3299150; 3.6193729; -1.0656906
6.1903067; 9.8481303; 6.8124332; 0.3437104; 0.3365968; 3.5898545; -0.9211871
6.2901504; 9.8124410; 6.9070948; 0.3771782; 0.3251954; 3.5641417; -0.9145653
6.3899941; 9.7739563; 6.9998394; 0.4093121; 0.3150142; 3.5384289; -0.9079435
6.4898377; 9.7329251; 7.0905381; 0.4402205; 0.3061494; 3.5127161; -0.9013216
6.5896814; 9.6895962; 7.1790621; 0.4700167; 0.2986917; 3.4870033; -0.7275811
6.6895250; 9.6428547; 7.2677793; 0.4997533; 0.2963802; 3.4661078; -0.5698527
6.7893687; 9.5928314; 7.3562029; 0.5299470; 0.2980720; 3.4496537; -0.5671411
6.8892123; 9.5408724; 7.4419243; 0.5599288; 0.3001956; 3.4331996; -0.5644295
6.9890560; 9.4871211; 7.5249025; 0.5897352; 0.3028452; 3.4167456; -0.5617179
7.0888997; 9.4317207; 7.6050965; 0.6194082; 0.3061224; 3.4002915; -0.1700563
7.1887433; 9.3711818; 7.6872206; 0.6513111; 0.3201413; 3.3952944; -0.1362994
7.2885870; 9.3086721; 7.7664905; 0.6844151; 0.3358477; 3.3912840; -0.1361383
7.3884306; 9.2445359; 7.8424233; 0.7186102; 0.3523625; 3.3872735; -0.1359773
7.4882743; 9.1788141; 7.9149619; 0.7539402; 0.3696453; 3.3832631; 0.2096183
7.5881179; 9.1092844; 7.9862833; 0.7917855; 0.3913164; 3.3894435; 0.4277072
7.6879616; 9.0365062; 8.0553212; 0.8320769; 0.4109669; 3.4020192; 0.4292912
7.7878053; 8.9615901; 8.1207672; 0.8736698; 0.4240387; 3.4145950; 0.4308752
7.8876489; 8.8842636; 8.1827861; 0.9160487; 0.4296754; 3.4271707; 0.7199865
7.9874926; 8.8049373; 8.2410666; 0.9581323; 0.4208463; 3.4480823; 0.9834521
8.0873362; 8.7233622; 8.2959588; 0.9984808; 0.3987365; 3.4764428; 0.9915078
8.1871799; 8.6387310; 8.3481887; 1.0367830; 0.3707070; 3.5048032; 0.9995636
8.2870235; 8.5508259; 8.3980322; 1.0726390; 0.3384394; 3.5331637; 0.9941739
8.3868672; 8.4621898; 8.4443778; 1.1049004; 0.3096772; 3.5611473; 0.9795240
8.4867109; 8.3749060; 8.4866679; 1.1340309; 0.2912684; 3.5885050; 0.9870202
8.5865545; 8.2845896; 8.5272863; 1.1620123; 0.2740820; 3.6158628; 0.9945163
8.6863982; 8.1912740; 8.5662130; 1.1889034; 0.2580696; 3.6432206; 1.0020125
8.7862418; 8.0949930; 8.6034279; 1.2147621; 0.2431749; 3.6705783; 0.8809681
8.8860855; 8.0032222; 8.6363462; 1.2377957; 0.2294849; 3.6944639; 0.8671323
8.9859291; 7.9101871; 8.6673787; 1.2596967; 0.2174196; 3.7178245; 0.8725980
9.0857728; 7.8149027; 8.6968994; 1.2808434; 0.2068141; 3.7411850; 0.8780637
9.1856165; 7.7174767; 8.7248760; 1.3013237; 0.1975028; 3.7645456; 0.8835294
9.2854601; 7.6180169; 8.7512765; 1.3212177; 0.1893436; 3.7879062; 0.7727328
9.3853038; 7.5229746; 8.7745807; 1.3393266; 0.1808616; 3.8082198; 0.7696967
9.4851474; 7.4267564; 8.7963674; 1.3567941; 0.1734482; 3.8283465; 0.7737539
9.5849911; 7.3291052; 8.8167182; 1.3737690; 0.1670757; 3.8484732; 0.7778111
9.6848347; 7.2301462; 8.8356172; 1.3903201; 0.1616447; 3.8685998; 0.7818683
9.7846784; 7.1300041; 8.8530488; 1.4065115; 0.1570721; 3.8887265; 0.9333491
9.8845221; 7.0314801; 8.8685995; 1.4218569; 0.1494062; 3.9126170; 1.0125780
9.9843657; 6.9334023; 8.8825896; 1.4362157; 0.1405957; 3.9383716; 1.0192214
10.0842094; 6.8345652; 8.8952814; 1.4498166; 0.1325016; 3.9641262; 1.0258648
10.1840530; 6.7350761; 8.9067202; 1.4627078; 0.1250568; 3.9898808; 1.0325082
10.2838967; 6.6350420; 8.9169509; 1.4749335; 0.1182003; 4.0156354; 1.0790386
10.3837403; 6.5348211; 8.9259976; 1.4865021; 0.1114423; 4.0423753; 1.2700830
10.4835840; 6.4354194; 8.9338545; 1.4971975; 0.1031568; 4.0736246; 1.2798635
10.5834277; 6.3357881; 8.9406980; 1.5071022; 0.0952656; 4.1048739; 1.2896440
10.6832713; 6.2360208; 8.9465972; 1.5162434; 0.0877172; 4.1361232; 1.2994245
10.7831150; 6.1362111; 8.9516211; 1.5246448; 0.0804617; 4.1673725; 1.3092050
10.8829586; 6.0364527; 8.9558386; 1.5323269; 0.0734500; 4.1986219; 1.4024230
10.9828023; 5.9361437; 8.9593415; 1.5393132; 0.0652816; 4.2318402; 1.4666944
11.0826459; 5.8356334; 8.9621918; 1.5454285; 0.0563619; 4.2663042; 1.4785907
11.1824896; 5.7354506; 8.9644656; 1.5506315; 0.0474757; 4.3007683; 1.4904870
11.2823333; 5.6356835; 8.9662560; 1.5549248; 0.0385582; 4.3352323; 1.5023832
11.3821769; 5.5364202; 8.9676563; 1.5583065; 0.0295404; 4.3696963; 1.5235981
11.4820206; 5.4373953; 8.9687632; 1.5607804; 0.0208576; 4.4043716; 1.6128502
11.5818642; 5.3361464; 8.9696784; 1.5626563; 0.0161610; 4.4407831; 1.6261289
11.6817079; 5.2355976; 8.9704233; 1.5640380; 0.0112862; 4.4771947; 1.6394077
11.7815516; 5.1357349; 8.9710503; 1.5649145; 0.0062332; 4.5136062; 1.6526865
11.8813952; 5.0365443; 8.9716115; 1.5652751; 0.0010021; 4.5500178; 1.6659652
11.9812389; 4.9380116; 8.9721593; 1.5651091; -0.0044068; 4.5864293; 1.7035565
12.0810825; 4.8375752; 8.9727568; 1.5645909; -0.0047817; 4.6233659; 1.7240926
12.1809262; 4.7370586; 8.9734029; 1.5641655; -0.0036741; 4.6604497; 1.7378662
12.2807698; 4.6371204; 8.9740820; 1.5638553; -0.0025249; 4.6975336; 1.7516398
12.3806135; 4.5377012; 8.9747826; 1.5636629; -0.0013391; 4.7346174; 1.7654135
12.4804572; 4.4387416; 8.9754932; 1.5635903; -0.0001222; 4.7717012; 1.7566865
12.5803008; 4.3388216; 8.9762127; 1.5635959; -0.0002921; 4.8083178; 1.7565532
12.6801445; 4.2384714; 8.9769384; 1.5635153; -0.0013182; 4.8446550; 1.7697777
12.7799881; 4.1384968; 8.9776747; 1.5633315; -0.0023630; 4.8809921; 1.7830023
12.8798318; 4.0388864; 8.9784317; 1.5630433; -0.0034259; 4.9173293; 1.7962268
12.9796754; 3.9396283; 8.9792199; 1.5626498; -0.0045060; 4.9536664; 1.7543607
13.0795191; 3.8397641; 8.9800575; 1.5621624; -0.0050069; 4.9889011; 1.7269575
13.1793628; 3.7395469; 8.9809480; 1.5616569; -0.0050794; 5.0233441; 1.7388392
13.2792064; 3.6396278; 8.9818867; 1.5611460; -0.0051466; 5.0577871; 1.7507210
13.3790501; 3.5399761; 8.9828741; 1.5606300; -0.0052081; 5.0922300; 1.7626028
13.4788937; 3.4405609; 8.9839106; 1.5601093; -0.0052639; 5.1266730; 1.6761589
13.5787374; 3.3407285; 8.9850036; 1.5595975; -0.0047912; 5.1592135; 1.6261399
13.6785810; 3.2406983; 8.9861465; 1.5591583; -0.0039881; 5.1905880; 1.6359989
13.7784247; 3.1408318; 8.9873273; 1.5588005; -0.0031751; 5.2219624; 1.6458579
13.8782684; 3.0411078; 8.9885381; 1.5585247; -0.0023535; 5.2533369; 1.6557169
13.9781120; 2.9415053; 8.9897708; 1.5583315; -0.0015249; 5.2847114; 1.5492354
14.0779557; 2.8416755; 8.9910214; 1.5582196; -0.0007256; 5.3139003; 1.5094991
14.1777993; 2.7417903; 8.9922800; 1.5581865; 0.0000631; 5.3421873; 1.5175131
14.2776430; 2.6419639; 8.9935373; 1.5582323; 0.0008541; 5.3704742; 1.5255271
14.3774866; 2.5421750; 8.9947855; 1.5583570; 0.0016459; 5.3987611; 1.5335411
14.4773303; 2.4424025; 8.9960172; 1.5585608; 0.0024370; 5.4270480; 1.4155548
14.5771740; 2.3426587; 8.9972246; 1.5588282; 0.0028574; 5.4530284; 1.3942339
14.6770176; 2.2428964; 8.9984039; 1.5591300; 0.0031932; 5.4784970; 1.4007306
14.7768613; 2.1430870; 8.9995519; 1.5594654; 0.0035256; 5.5039656; 1.4072273
14.8767049; 2.0432093; 9.0006655; 1.5598340; 0.0038538; 5.5294342; 1.4137239
14.9765486; 1.9432422; 9.0017416; 1.5602355; 0.0041774; 5.5549028; 1.2632762
15.0763922; 1.8436575; 9.0027720; 1.5606695; 0.0045407; 5.5775627; 1.2560116
15.1762359; 1.7439844; 9.0037583; 1.5611401; 0.0049021; 5.6000014; 1.2610545
15.2760796; 1.6441668; 9.0046972; 1.5616473; 0.0052575; 5.6224400; 1.2660973
15.3759232; 1.5441874; 9.0055850; 1.5621904; 0.0056063; 5.6448787; 1.2697547
15.4757669; 1.4440368; 9.0064183; 1.5627691; 0.0059418; 5.6672929; 1.1295519
15.5756105; 1.3445514; 9.0071880; 1.5633440; 0.0056171; 5.6871580; 1.1335043
15.6754542; 1.2448792; 9.0079034; 1.5638879; 0.0052968; 5.7070231; 1.1374567
15.7752978; 1.1450264; 9.0085674; 1.5644010; 0.0049806; 5.7268882; 1.1414091
15.8751415; 1.0449993; 9.0091827; 1.5648836; 0.0046684; 5.7467533; 1.1396873
15.9749852; 0.9448433; 9.0097520; 1.5653356; 0.0043275; 5.7665201; 1.0336095
16.0748288; 0.8452799; 9.0102758; 1.5657185; 0.0033663; 5.7843888; 1.0368074
16.1746725; 0.7455655; 9.0107670; 1.5660066; 0.0024135; 5.8022574; 1.0400053
16.2745161; 0.6457081; 9.0112349; 1.5662003; 0.0014681; 5.8201260; 1.0432032
16.3743598; 0.5457158; 9.0116887; 1.5663002; 0.0005297; 5.8379946; 1.0416269
16.4742034; 0.4456272; 9.0121376; 1.5663065; -0.0003698; 5.8557818; 0.9527778
16.5740471; 0.3460122; 9.0125871; 1.5662565; -0.0006339; 5.8720046; 0.9554137
16.6738908; 0.2462805; 9.0130435; 1.5661802; -0.0008965; 5.8882274; 0.9580496
16.7737344; 0.1464329; 9.0135093; 1.5660776; -0.0011576; 5.9044502; 0.9606855
16.8735781; 0.0464707; 9.0139872; 1.5659489; -0.0014173; 5.9206730; 0.9617471
16.9734217; -0.0535950; 9.0144798; 1.5657942; -0.0016720; 5.9368694; 0.8800656
17.0732654; -0.1532311; 9.0149866; 1.5656242; -0.0017387; 5.9516515; 0.8822541
17.1731090; -0.2529740; 9.0155112; 1.5654475; -0.0018053; 5.9664337; 0.8844427
17.2729527; -0.3528196; 9.0160544; 1.5652639; -0.0018718; 5.9812158; 0.8866312
17.3727964; -0.4527633; 9.0166168; 1.5650735; -0.0019384; 5.9959980; 0.8888198
17.4726400; -0.5528009; 9.0171991; 1.5648763; -0.0020050; 6.0107801; 0.8166007
17.5724837; -0.6524903; 9.0177991; 1.5646805; -0.0019165; 6.0243292; 0.8152874
17.6723273; -0.7522466; 9.0184186; 1.5644940; -0.0018221; 6.0378262; 0.8171119
17.7721710; -0.8520850; 9.0190567; 1.5643168; -0.0017284; 6.0513232; 0.8189365
17.8720146; -0.9520022; 9.0197126; 1.5641487; -0.0016352; 6.0648201; 0.8207610
17.9718583; -1.0519952; 9.0203854; 1.5639899; -0.0015426; 6.0783171; 0.7605969
18.0717020; -1.1517413; 9.0210718; 1.5638426; -0.0014041; 6.0907980; 0.7534756
18.1715456; -1.2515111; 9.0217723; 1.5637097; -0.0012597; 6.1031369; 0.7550004
18.2713893; -1.3513454; 9.0224858; 1.5635912; -0.0011160; 6.1154758; 0.7565253
18.3712329; -1.4512403; 9.0232109; 1.5634868; -0.0009729; 6.1278147; 0.7580502
18.4710766; -1.5511922; 9.0239462; 1.5633967; -0.0008303; 6.1401535; 0.7091200
18.5709202; -1.6509898; 9.0246886; 1.5633203; -0.0007050; 6.1516736; 0.6959219
18.6707639; -1.7507769; 9.0254379; 1.5632559; -0.0005848; 6.1629583; 0.6971973
18.7706076; -1.8506095; 9.0261934; 1.5632035; -0.0004650; 6.1742429; 0.6984728
18.8704512; -1.9504838; 9.0269539; 1.5631631; -0.0003455; 6.1855276; 0.6997482
18.9702949; -2.0503963; 9.0277181; 1.5631345; -0.0002262; 6.1968123; 0.6608345
19.0701385; -2.1502312; 9.0284840; 1.5631163; -0.0001543; 6.2074506; 0.6414589
19.1699822; -2.2500397; 9.0292512; 1.5631033; -0.0001065; 6.2177596; 0.6425233
19.2698258; -2.3498748; 9.0300197; 1.5630950; -0.0000587; 6.2280686; 0.6435877
19.3696695; -2.4497328; 9.0307890; 1.5630916; -0.0000111; 6.2383775; 0.6446521
19.4695132; -2.5496098; 9.0315585; 1.5630928; 0.0000366; 6.2486865; 0.6149978
19.5693568; -2.6494649; 9.0323275; 1.5630981; 0.0000564; 6.2585055; 0.5897091
19.6692005; -2.7492997; 9.0330958; 1.5631036; 0.0000527; 6.2679062; 0.5905942
19.7690441; -2.8491420; 9.0338636; 1.5631086; 0.0000489; 6.2773069; 0.5914793
19.8688878; -2.9489880; 9.0346310; 1.5631133; 0.0000451; 6.2867076; 0.5923644
19.9687314; -3.0488340; 9.0353979; 1.5631176; 0.0000414; 6.2961084; 0.5719389
20.0685751; -3.1486892; 9.0361645; 1.5631215; 0.0000352; 6.3051717; 0.5424416
20.1684188; -3.2485552; 9.0369308; 1.5631246; 0.0000256; 6.3137555; 0.5431795
20.2682624; -3.3484097; 9.0376967; 1.5631267; 0.0000160; 6.3223393; 0.5439175
20.3681061; -3.4482486; 9.0384624; 1.5631278; 0.0000064; 6.3309231; 0.5446555
20.4679497; -3.5480681; 9.0392279; 1.5631279; -0.0000032; 6.3395070; 0.5319635
20.5677934; -3.6479028; 9.0399935; 1.5631271; -0.0000125; 6.3478796; 0.4994623
20.6676370; -3.7478055; 9.0407598; 1.5631255; -0.0000210; 6.3557306; 0.5000796
20.7674807; -3.8476769; 9.0415260; 1.5631229; -0.0000296; 6.3635816; 0.5006970
20.8673244; -3.9475134; 9.0422923; 1.5631196; -0.0000381; 6.3714326; 0.5013143
