0.0000000; 9.5500682; 0.7381641; -0.6269177; 0.6538802; 3.2632973; 1.2086113
20.9671680; -4.0473109; 9.0430586; 1.5631153; -0.0000467; 6.3792836; 0.4945652
21.0670117; -4.1471057; 9.0438254; 1.5631101; -0.0000671; 6.3870195; 0.4592253
21.1668553; -4.2470495; 9.0445941; 1.5630995; -0.0001447; 6.3941942; 0.4597409
21.2666990; -4.3469424; 9.0453638; 1.5630812; -0.0002226; 6.4013689; 0.4602564
21.3665426; -4.4467806; 9.0461353; 1.5630551; -0.0003007; 6.4085436; 0.4607720
21.4663863; -4.5465600; 9.0469094; 1.5630212; -0.0003790; 6.4157183; 0.4582985
21.5662300; -4.6462986; 9.0476869; 1.5629794; -0.0004700; 6.4228466; 0.4153127
21.6660736; -4.7462876; 9.0484713; 1.5629189; -0.0007402; 6.4292994; 0.4157298
21.7659173; -4.8462055; 9.0492625; 1.5628314; -0.0010115; 6.4357522; 0.4161468
21.8657609; -4.9460486; 9.0500633; 1.5627168; -0.0012840; 6.4422051; 0.4165639
21.9656046; -5.0458126; 9.0508762; 1.5625751; -0.0015578; 6.4486579; 0.4169809
22.0654482; -5.1454937; 9.0517039; 1.5624061; -0.0018329; 6.4551107; 0.3693283
22.1652919; -5.2455195; 9.0525530; 1.5622019; -0.0022543; 6.4608207; 0.3684601
22.2651356; -5.3454643; 9.0534240; 1.5619552; -0.0026815; 6.4665123; 0.3687846
22.3649792; -5.4453135; 9.0543209; 1.5616660; -0.0031111; 6.4722039; 0.3691090
22.4648229; -5.5450632; 9.0552479; 1.5613342; -0.0035434; 6.4778954; 0.3694334
22.5646665; -5.6447094; 9.0562091; 1.5609594; -0.0039784; 6.4835870; 0.3297822
22.6645102; -5.7447443; 9.0572137; 1.5605432; -0.0043347; 6.4886635; 0.3260681
22.7643538; -5.8447159; 9.0582610; 1.5600923; -0.0046856; 6.4936789; 0.3263200
22.8641975; -5.9445707; 9.0593538; 1.5596068; -0.0050392; 6.4986943; 0.3265719
22.9640412; -6.0443046; 9.0604955; 1.5590864; -0.0053958; 6.5037097; 0.3268239
23.0638848; -6.1439134; 9.0616893; 1.5585310; -0.0057555; 6.5087251; -1.9748826
23.1637285; -6.2439634; 9.0629455; 1.5579526; -0.0057604; 6.4783596; -2.3033033
23.2635721; -6.3439622; 9.0642586; 1.5573789; -0.0057134; 6.4427636; -2.2906127
23.3634158; -6.4438202; 9.0656270; 1.5568106; -0.0056672; 6.4071676; -2.2779221
23.4632594; -6.5435326; 9.0670497; 1.5562478; -0.0056217; 6.3715716; -2.2652315
23.5631031; -6.6430942; 9.0685261; 1.5556902; -0.0055769; 6.3359756; -3.2443560
23.6629468; -6.7431088; 9.0700635; 1.5551821; -0.0044357; 6.2846424; -3.3703504
23.7627904; -6.8430716; 9.0716444; 1.5548046; -0.0031131; 6.2308678; -3.3413881
23.8626341; -6.9429029; 9.0732544; 1.5545602; -0.0017800; 6.1770932; -3.3124257
23.9624777; -7.0426171; 9.0748801; 1.5544495; -0.0004381; 6.1233186; -3.2834634
24.0623214; -7.1422288; 9.0765085; 1.5544730; 0.0009111; 6.0695441; -3.3785369
24.1621650; -7.2421232; 9.0781313; 1.5546697; 0.0031163; 6.0137105; -3.3616895
24.2620087; -7.3419908; 9.0797226; 1.5550963; 0.0054266; 5.9576361; -3.3301969
24.3618524; -7.4418074; 9.0812590; 1.5557535; 0.0077389; 5.9015616; -3.2987042
24.4616960; -7.5415923; 9.0827178; 1.5566411; 0.0100491; 5.8454872; -3.2672115
24.5615397; -7.6413647; 9.0840763; 1.5577588; 0.0123533; 5.7894127; -3.3057842
24.6613833; -7.7411206; 9.0853104; 1.5591466; 0.0155132; 5.7321180; -3.2769136
24.7612270; -7.8408995; 9.0863903; 1.5608542; 0.0187086; 5.6747527; -3.2439543
24.8610706; -7.9407203; 9.0872842; 1.5628805; 0.0218845; 5.6173874; -3.2109951
24.9609143; -8.0406005; 9.0879605; 1.5652240; 0.0250357; 5.5600222; -3.1780358
25.0607580; -8.1405579; 9.0883872; 1.5678828; 0.0281570; 5.5026569; -3.1249929
25.1606016; -8.2401379; 9.0885320; 1.5708578; 0.0315897; 5.4456599; -3.0923416
25.2604453; -8.3398283; 9.0883633; 1.5741764; 0.0349797; 5.3886650; -3.0598065
25.3602889; -8.4396511; 9.0878460; 1.5778354; 0.0383184; 5.3316701; -3.0272715
25.4601326; -8.5396253; 9.0869453; 1.5818310; 0.0415997; 5.2746752; -2.9930554
25.5599762; -8.6397515; 9.0856264; 1.5861582; 0.0448037; 5.2177124; -2.8774993
25.6598199; -8.7391208; 9.0838744; 1.5907337; 0.0472609; 5.1623563; -2.8468083
25.7596636; -8.8386922; 9.0816505; 1.5955606; 0.0496578; 5.1070002; -2.8161174
25.8595072; -8.9384814; 9.0789274; 1.6006348; 0.0519903; 5.0516441; -2.7854264
25.9593509; -9.0385041; 9.0756777; 1.6059517; 0.0542546; 4.9962880; -2.7547355
26.0591945; -9.1387759; 9.0718741; 1.6115065; 0.0564470; 4.9409319; -2.6304148
26.1590382; -9.2378492; 9.0675602; 1.6171234; 0.0568193; 4.8874889; -2.6015001
26.2588818; -9.3371969; 9.0626725; 1.6227907; 0.0571223; 4.8340523; -2.5729007
26.3587255; -9.4368456; 9.0572013; 1.6285040; 0.0573619; 4.7806156; -2.5443012
26.4585692; -9.5368175; 9.0511373; 1.6342585; 0.0575383; 4.7271790; -2.5157017
26.5584128; -9.6371344; 9.0444708; 1.6400495; 0.0576521; 4.6737423; -2.4039665
26.6582565; -9.7360405; 9.0373280; 1.6457047; 0.0562589; 4.6221019; -2.3680541
26.7581001; -9.8351033; 9.0296175; 1.6512183; 0.0547249; 4.5706625; -2.3415526
26.8579438; -9.9345203; 9.0213342; 1.6566022; 0.0532162; 4.5192230; -2.3150510
26.9577874; -10.0342912; 9.0124868; 1.6618579; 0.0517327; 4.4677836; -2.2885494
27.0576311; -10.1344156; 9.0030838; 1.6669868; 0.0502745; 4.4163442; -2.1866530
27.1574748; -10.2332959; 8.9932990; 1.6717813; 0.0450900; 4.3666291; -2.1299828
27.2573184; -10.3318664; 8.9830995; 1.6759150; 0.0383539; 4.3176520; -2.1059577
27.3571621; -10.4308604; 8.9724748; 1.6794014; 0.0317017; 4.2686750; -2.0819327
27.4570057; -10.5303285; 8.9614808; 1.6822452; 0.0251586; 4.2196979; -2.0579076
27.5568494; -10.6303215; 8.9501731; 1.6844529; 0.0187479; 4.1707208; -1.9817692
27.6566930; -10.7300008; 8.9387090; 1.6861320; 0.0184201; 4.1230060; -1.8750192
27.7565367; -10.8287518; 8.9271616; 1.6884268; 0.0277222; 4.0773473; -1.8541394
27.8563804; -10.9278571; 8.9152952; 1.6916573; 0.0370110; 4.0316885; -1.8332595
27.9562240; -11.0271537; 8.9030329; 1.6958292; 0.0464125; 3.9860298; -1.8123797
28.0560677; -11.1264788; 8.8902983; 1.7009570; 0.0560519; 3.9403711; -1.7914999
28.1559113; -11.2256692; 8.8770144; 1.7070634; 0.0660563; 3.8947124; -1.6232432
28.2557550; -11.3259108; 8.8629066; 1.7143892; 0.0789603; 3.8528747; -1.5954921
28.3555986; -11.4257125; 8.8480468; 1.7230535; 0.0929690; 3.8113048; -1.5781845
28.4554423; -11.5247458; 8.8323526; 1.7331267; 0.1082022; 3.7697348; -1.5608768
28.5552860; -11.6227772; 8.8157287; 1.7447040; 0.1249784; 3.7281649; -1.5435691
28.6551296; -11.7195737; 8.7980793; 1.7579012; 0.1436658; 3.6865949; -1.4237966
28.7549733; -11.8189319; 8.7784837; 1.7734622; 0.1630790; 3.6478306; -1.3314839
28.8548169; -11.9194413; 8.7569143; 1.7912802; 0.1841748; 3.6112031; -1.3180471
28.9546606; -12.0177008; 8.7338895; 1.8110754; 0.2088477; 3.5745756; -1.3046103
29.0545042; -12.1134322; 8.7093376; 1.8331067; 0.2379030; 3.5379480; -1.2911736
29.1543479; -12.2063575; 8.6831870; 1.8576807; 0.2723423; 3.5013205; -1.1463132
29.2541916; -12.3029817; 8.6531544; 1.8872990; 0.3130214; 3.4684782; -1.0395368
29.3540352; -12.4006220; 8.6193342; 1.9219759; 0.3593069; 3.4384239; -1.0304900
29.4538789; -12.4939920; 8.5831182; 1.9605086; 0.4114314; 3.4083696; -1.0214432
29.5537225; -12.5829933; 8.5443728; 2.0032079; 0.4695765; 3.3783152; -0.9452107
29.6535662; -12.6692648; 8.5020601; 2.0513495; 0.5278055; 3.3502638; -0.6164356
29.7534098; -12.7588027; 8.4522007; 2.1068552; 0.5531241; 3.3318423; -0.6130368
29.8532535; -12.8432627; 8.3987839; 2.1627900; 0.5635156; 3.3134208; -0.6096379
29.9530972; -12.9232041; 8.3417574; 2.2179641; 0.5572422; 3.2949993; -0.4620858
30.0529408; -12.9995649; 8.2807483; 2.2715737; 0.5448433; 3.2809675; -0.0277680
30.1527845; -13.0734596; 8.2148993; 2.3258849; 0.5504441; 3.2801223; -0.0277609
30.2526281; -13.1439207; 8.1448629; 2.3803502; 0.5438890; 3.2792772; -0.0277537
30.3524718; -13.2111500; 8.0703727; 2.4341145; 0.5258311; 3.2784321; 0.2156902
30.4523154; -13.2736125; 7.9934147; 2.4851872; 0.5103182; 3.2849943; 0.5738816
30.5521591; -13.3308394; 7.9152110; 2.5344598; 0.5053338; 3.3023907; 0.5769127
30.6520028; -13.3853727; 7.8323811; 2.5840452; 0.4935400; 3.3197871; 0.5799438
30.7518464; -13.4370946; 7.7446488; 2.6334483; 0.4756915; 3.3371836; 0.7040423
30.8516901; -13.4843661; 7.6548086; 2.6805210; 0.4438007; 3.3581814; 1.0193229
30.9515337; -13.5251966; 7.5682347; 2.7204530; 0.3918898; 3.3883518; 1.0284397
31.0513774; -13.5637578; 7.4776937; 2.7567277; 0.3465203; 3.4185223; 1.0375565
31.1512210; -13.6001251; 7.3833839; 2.7897022; 0.3069877; 3.4486927; 1.0466733
31.2510647; -13.6343741; 7.2855036; 2.8197051; 0.2725819; 3.4788632; 0.9620200
31.3509084; -13.6646388; 7.1906336; 2.8453829; 0.2435807; 3.5063645; 0.9134424
31.4507520; -13.6920632; 7.0969336; 2.8679501; 0.2194556; 3.5322790; 0.9201686
31.5505957; -13.7179024; 7.0009973; 2.8887090; 0.1990256; 3.5581935; 0.9268947
31.6504393; -13.7421877; 6.9030959; 2.9078841; 0.1816790; 3.5841080; 0.9336208
31.7502830; -13.7649500; 6.8035009; 2.9256697; 0.1669222; 3.6100225; 0.8869073
31.8501266; -13.7857902; 6.7046152; 2.9418615; 0.1529704; 3.6344692; 0.8300728
31.9499703; -13.8047755; 6.6071440; 2.9563576; 0.1392897; 3.6572013; 0.8352484
32.0498140; -13.8225027; 6.5088825; 2.9696499; 0.1272119; 3.6799334; 0.8404239
32.1496576; -13.8390305; 6.4100856; 2.9818448; 0.1164806; 3.7026655; 0.8455995
32.2495013; -13.8544176; 6.3110081; 2.9930338; 0.1068782; 3.7253976; 0.8578363
32.3493449; -13.8687329; 6.2118321; 3.0033018; 0.0980341; 3.7483178; 1.0005345
32.4491886; -13.8822153; 6.1114623; 3.0126286; 0.0861923; 3.7748749; 1.0075983
32.5490322; -13.8947588; 6.0114896; 3.0207254; 0.0745367; 3.8014320; 1.0146621
32.6488759; -13.9064764; 5.9120799; 3.0276062; 0.0629256; 3.8279891; 1.0217260
32.7487196; -13.9174807; 5.8133989; 3.0332749; 0.0512072; 3.8545461; 1.0287898
32.8485632; -13.9278845; 5.7156126; 3.0377249; 0.0392143; 3.8811032; 1.2410784
32.9484069; -13.9381373; 5.6154367; 3.0415031; 0.0393295; 3.9129004; 1.3329651
33.0482505; -13.9480148; 5.5149897; 3.0457249; 0.0443333; 3.9467665; 1.3444522
33.1480942; -13.9573536; 5.4154754; 3.0504035; 0.0492739; 3.9806326; 1.3559393
33.2479378; -13.9661324; 5.3167262; 3.0555276; 0.0540739; 4.0144987; 1.3674264
33.3477815; -13.9743300; 5.2185747; 3.0610810; 0.0586548; 4.0483648; 1.4590738
33.4476252; -13.9820436; 5.1192873; 3.0670626; 0.0605463; 4.0841910; 1.5179522
33.5474688; -13.9891946; 5.0194350; 3.0731401; 0.0608349; 4.1211324; 1.5316202
33.6473125; -13.9957200; 4.9198231; 3.0792180; 0.0608970; 4.1580737; 1.5452882
33.7471561; -14.0016292; 4.8203612; 3.0852792; 0.0607297; 4.1950151; 1.5589562
33.8469998; -14.0069320; 4.7209591; 3.0913066; 0.0603331; 4.2319564; 1.4783149
33.9468434; -14.0116295; 4.6217002; 3.0973079; 0.0607405; 4.2666915; 1.4462671
34.0466871; -14.0157291; 4.5223841; 3.1033780; 0.0613422; 4.3004020; 1.4576488
34.1465308; -14.0192307; 4.4228133; 3.1095072; 0.0616452; 4.3341125; 1.4690306
34.2463744; -14.0221300; 4.3228718; 3.1156735; 0.0616498; 4.3678230; 1.4804124
34.3462181; -14.0244228; 4.2224431; 3.1218544; 0.0613613; 4.4015336; 0.9041834
34.4460617; -14.0260748; 4.1235951; 3.1279078; 0.0611571; 4.4219963; 0.6742655
34.5459054; -14.0271277; 4.0249361; 3.1339278; 0.0608307; 4.4371944; 0.6765790
34.6457491; -14.0275900; 3.9254992; 3.1399498; 0.0602481; 4.4523924; 0.6788924
34.7455927; -14.0274529; 3.8251800; -3.1372309; 0.0594241; 4.4675904; 0.6812058
34.8454364; -14.0267078; 3.7238739; -3.1312621; 0.0583765; 4.4827885; -0.8779426
34.9452800; -14.0253898; 3.6243397; -3.1253850; 0.0614673; 4.4631915; -1.9291730
35.0451237; -14.0234836; 3.5257679; -3.1190300; 0.0674329; 4.4198243; -1.9103364
35.1449673; -14.0208960; 3.4263276; -3.1120261; 0.0733798; 4.3764571; -1.8914998
35.2448110; -14.0175533; 3.3261206; -3.1043692; 0.0793575; 4.3330900; -1.8726633
35.3446547; -14.0133818; 3.2252482; -3.0960522; 0.0854122; 4.2897228; -1.8509079
35.4444983; -14.0083407; 3.1244176; -3.0871265; 0.0909858; 4.2464242; -1.8219930
35.5443420; -14.0024797; 3.0252701; -3.0779078; 0.0947006; 4.2033665; -1.8034242
35.6441856; -13.9956588; 2.9258085; -3.0682674; 0.0987538; 4.1603087; -1.7848555
35.7440293; -13.9878363; 2.8261513; -3.0581776; 0.1031755; 4.1172510; -1.7662868
35.8438729; -13.9789708; 2.7264173; -3.0476089; 0.1079991; 4.0741933; -1.7477181
35.9437166; -13.9690205; 2.6267249; -3.0365288; 0.1132624; 4.0311355; -1.7269510
36.0435603; -13.9579133; 2.5269176; -3.0249324; 0.1172420; 3.9881328; -1.7075032
36.1434039; -13.9456349; 2.4272750; -3.0129778; 0.1209966; 3.9451536; -1.6890021
36.2432476; -13.9321815; 2.3280355; -3.0006489; 0.1253156; 3.9021743; -1.6705010
36.3430912; -13.9175371; 2.2293202; -2.9879025; 0.1302422; 3.8591951; -1.6519999
36.4429349; -13.9016856; 2.1312503; -2.9746923; 0.1358279; 3.8162158; -1.6180989
36.5427785; -13.8844815; 2.0332385; -2.9608711; 0.1417248; 3.7736440; -1.5399219
36.6426222; -13.8654802; 1.9333657; -2.9462114; 0.1468140; 3.7326782; -1.5231136
36.7424659; -13.8451599; 1.8345848; -2.9311121; 0.1527914; 3.6917123; -1.5063053
36.8423095; -13.8235272; 1.7370335; -2.9155064; 0.1597494; 3.6507465; -1.4894970
36.9421532; -13.8005888; 1.6408495; -2.8993222; 0.1677993; 3.6097806; -1.4726887
37.0419968; -13.7763512; 1.5461705; -2.8824809; 0.1770736; 3.5688148; -1.3090202
37.1418405; -13.7491513; 1.4472616; -2.8638015; 0.1872688; 3.5320029; -1.2784320
37.2416841; -13.7202986; 1.3496880; -2.8441662; 0.1989878; 3.4956770; -1.2652156
37.3415278; -13.6899952; 1.2542997; -2.8235912; 0.2125117; 3.4593511; -1.2519993
37.4413715; -13.6582578; 1.1612462; -2.8019511; 0.2281110; 3.4230252; -1.2387829
37.5412151; -13.6251032; 1.0706775; -2.7791058; 0.2461073; 3.3866994; -0.9786108
37.6410588; -13.5870359; 0.9741423; -2.7524832; 0.2674793; 3.3577249; -0.9547801
37.7409024; -13.5470617; 0.8804153; -2.7240108; 0.2920148; 3.3292130; -0.9466380
37.8407461; -13.5054091; 0.7901988; -2.6936329; 0.3201476; 3.3007010; -0.9384960
37.9405897; -13.4620948; 0.7036366; -2.6611241; 0.3524139; 3.2721891; -0.7303657
38.0404334; -13.4145091; 0.6162463; -2.6241620; 0.3913570; 3.2498272; -0.4916089
38.1402771; -13.3618429; 0.5280422; -2.5816989; 0.4358976; 3.2346883; -0.4893134
38.2401207; -13.3069713; 0.4447273; -2.5359104; 0.4824657; 3.2195495; -0.4870180
38.3399644; -13.2498007; 0.3662934; -2.4867853; 0.5299593; 3.2044107; -0.1671060
38.4398080; -13.1878917; 0.2899935; -2.4323034; 0.5784264; 3.1991997; 0.1844326
38.5396517; -13.1203905; 0.2159126; -2.3723678; 0.6140235; 3.2049505; 0.1847639
38.6394953; -13.0492436; 0.1468117; -2.3106408; 0.6263813; 3.2107013; 0.1850951
38.7393390; -12.9739134; 0.0822113; -2.2488997; 0.6136225; 3.2164520; 0.7329860
38.8391827; -12.8966038; 0.0235732; -2.1912415; 0.5700372; 3.2391252; 0.8863002
38.9390263; -12.8153801; -0.0312131; -2.1381048; 0.5134920; 3.2663305; 0.8937131
39.0388700; -12.7293528; -0.0830784; -2.0896128; 0.4516616; 3.2935358; 0.9011259
39.1387136; -12.6383179; -0.1324016; -2.0461277; 0.3887109; 3.3207411; 1.1198175
39.2385573; -12.5526691; -0.1745657; -2.0110065; 0.3489343; 3.3542413; 1.1443349
39.3384009; -12.4636244; -0.2147310; -1.9786248; 0.3149019; 3.3881328; 1.1558393
39.4382446; -12.3706487; -0.2532219; -1.9484855; 0.2848730; 3.4220243; 1.1673436
39.5380883; -12.2738302; -0.2900420; -1.9203834; 0.2583883; 3.4559158; 1.0527416
39.6379319; -12.1800391; -0.3229151; -1.8957716; 0.2381056; 3.4861975; 0.9772838
39.7377756; -12.0877468; -0.3528545; -1.8734463; 0.2225375; 3.5140752; 0.9850676
39.8376192; -11.9927275; -0.3814000; -1.8520469; 0.2092261; 3.5419528; 0.9928514
39.9374629; -11.8951166; -0.4085043; -1.8314446; 0.1978455; 3.5698305; 1.0006352
40.0373065; -11.7950491; -0.4341202; -1.8115247; 0.1881276; 3.5977081; 0.8933568
40.1371502; -11.6987471; -0.4568276; -1.7933428; 0.1793544; 3.6224157; 0.8545037
40.2369939; -11.6029353; -0.4776385; -1.7761407; 0.1717789; 3.6458921; 0.8600237
40.3368375; -11.5054416; -0.4970886; -1.7593882; 0.1654492; 3.6693685; 0.8655438
40.4366812; -11.4064077; -0.5151462; -1.7430049; 0.1602279; 3.6928449; 0.8710638
40.5365248; -11.3059753; -0.5317797; -1.7269169; 0.1560033; 3.7163212; 0.9655859
40.6363685; -11.2062969; -0.5466738; -1.7114211; 0.1499633; 3.7421730; 1.1033382
40.7362121; -11.1085091; -0.5597947; -1.6970824; 0.1408504; 3.7714959; 1.1119500
40.8360558; -11.0098235; -0.5716368; -1.6835007; 0.1325823; 3.8008188; 1.1205618
40.9358995; -10.9103569; -0.5822402; -1.6706203; 0.1250733; 3.8301417; 1.1291736
41.0357431; -10.8102258; -0.5916452; -1.6583903; 0.1182471; 3.8594647; 1.1377854
41.1355868; -10.7095470; -0.5998919; -1.6467642; 0.1120366; 3.8887876; 1.3023667
41.2354304; -10.6099594; -0.6069239; -1.6359512; 0.1042719; 3.9220830; 1.3475406
41.3352741; -10.5103874; -0.6129139; -1.6259403; 0.0965178; 3.9562383; 1.3592247
