0.0000000; 9.5500682; 0.7381641; -0.6269177; 0.6538802; 3.2632973; 1.2086113
41.4351177; -10.4106028; -0.6179519; -1.6166673; 0.0891703; 3.9903937; 1.3709089
41.5349614; -10.3107061; -0.6221031; -1.6081042; 0.0821742; 4.0245490; 1.3825930
41.6348051; -10.2107975; -0.6254327; -1.6002267; 0.0754769; 4.0587043; 1.4083629
41.7346487; -10.1108316; -0.6280089; -1.5930057; 0.0687295; 4.0932033; 1.5123111
41.8344924; -10.0101111; -0.6299118; -1.5865111; 0.0602275; 4.1299277; 1.5258191
41.9343360; -9.9096807; -0.6312005; -1.5808844; 0.0518220; 4.1666520; 1.5393270
42.0341797; -9.8096382; -0.6319644; -1.5761185; 0.0434454; 4.2033764; 1.5528349
42.1340233; -9.7100812; -0.6322928; -1.5722112; 0.0350273; 4.2401008; 1.5663428
42.2338670; -9.6111075; -0.6322751; -1.5691650; 0.0264928; 4.2768252; 1.6147067
42.3337107; -9.5109762; -0.6319926; -1.5668916; 0.0200626; 4.3143563; 1.6630112
42.4335543; -9.4098245; -0.6315023; -1.5650821; 0.0156800; 4.3526718; 1.6777150
42.5333980; -9.3094475; -0.6308573; -1.5637352; 0.0111192; 4.3909874; 1.6924189
42.6332416; -9.2098389; -0.6301066; -1.5628621; 0.0063752; 4.4293030; 1.7071227
42.7330853; -9.1109923; -0.6292991; -1.5624738; 0.0014428; 4.4676186; 1.7236899
42.8329289; -9.0125861; -0.6284813; -1.5625808; -0.0031969; 4.5059755; 1.7597706
42.9327726; -8.9113670; -0.6276647; -1.5628637; -0.0023836; 4.5448013; 1.7748686
43.0326163; -8.8108925; -0.6268783; -1.5630608; -0.0015334; 4.5836271; 1.7899667
43.1324599; -8.7111009; -0.6261125; -1.5631700; -0.0006496; 4.6224529; 1.8050647
43.2323036; -8.6119307; -0.6253579; -1.5631894; 0.0002639; 4.6612788; 1.8201628
43.3321472; -8.5133203; -0.6246050; -1.5631173; 0.0012030; 4.7001046; 1.8006967
43.4319909; -8.4128073; -0.6238276; -1.5630236; 0.0004240; 4.7382021; 1.8097069
43.5318345; -8.3124143; -0.6230469; -1.5630349; -0.0006545; 4.7761841; 1.8241558
43.6316782; -8.2125080; -0.6222766; -1.5631552; -0.0017590; 4.8141662; 1.8386047
43.7315219; -8.1130717; -0.6215273; -1.5633860; -0.0028886; 4.8521482; 1.8530537
43.8313655; -8.0140886; -0.6208098; -1.5637288; -0.0040422; 4.8901302; 1.7911521
43.9312092; -7.9138506; -0.6201228; -1.5641608; -0.0044065; 4.9265651; 1.7839747
44.0310528; -7.8135846; -0.6194799; -1.5646100; -0.0045539; 4.9625881; 1.7969715
44.1308965; -7.7137069; -0.6188849; -1.5650721; -0.0046975; 4.9986111; 1.8099684
44.2307401; -7.6141820; -0.6183387; -1.5655466; -0.0048367; 5.0346341; 1.8229653
44.3305838; -7.5149742; -0.6178419; -1.5660331; -0.0049711; 5.0706571; 1.7043568
44.4304275; -7.4148831; -0.6173895; -1.5665068; -0.0043645; 5.1041064; 1.6873650
44.5302711; -7.3148043; -0.6169807; -1.5669049; -0.0035874; 5.1370076; 1.6982069
44.6301148; -7.2149600; -0.6166088; -1.5672237; -0.0027972; 5.1699089; 1.7090488
44.7299584; -7.1153233; -0.6162654; -1.5674626; -0.0019956; 5.2028101; 1.7198906
44.8298021; -7.0158675; -0.6159424; -1.5676208; -0.0011846; 5.2357114; 1.5737964
44.9296457; -6.9158709; -0.6156294; -1.5676978; -0.0003523; 5.2656377; 1.5707494
45.0294894; -6.8159507; -0.6153201; -1.5676911; 0.0004868; 5.2953375; 1.5795840
45.1293331; -6.7161329; -0.6150063; -1.5676005; 0.0013297; 5.3250373; 1.5884186
45.2291767; -6.6163907; -0.6146796; -1.5674257; 0.0021744; 5.3547371; 1.5859864
45.3290204; -6.5166891; -0.6143313; -1.5671669; 0.0029902; 5.3842280; 1.4456571
45.4288640; -6.4169049; -0.6139535; -1.5668467; 0.0034277; 5.4109694; 1.4528194
45.5287077; -6.3171149; -0.6135416; -1.5664830; 0.0038614; 5.4377109; 1.4599816
45.6285513; -6.2172916; -0.6130911; -1.5660761; 0.0042900; 5.4644524; 1.4671439
45.7283950; -6.1174075; -0.6125975; -1.5656264; 0.0047127; 5.4911938; 1.4366128
45.8282387; -6.0175481; -0.6120570; -1.5651346; 0.0051630; 5.5172532; 1.3071754
45.9280823; -5.9179810; -0.6114668; -1.5645922; 0.0057302; 5.5408582; 1.3127561
46.0279260; -5.8182764; -0.6108188; -1.5639930; 0.0062880; 5.5644631; 1.3183368
46.1277696; -5.7184106; -0.6101071; -1.5633376; 0.0068353; 5.5880681; 1.3239175
46.2276133; -5.6183597; -0.6093257; -1.5626268; 0.0073710; 5.6116731; 1.2769081
46.3274569; -5.5184316; -0.6084717; -1.5618695; 0.0075670; 5.6343462; 1.1791200
46.4273006; -5.4189314; -0.6075467; -1.5611386; 0.0071251; 5.6552022; 1.1834765
46.5271443; -5.3192182; -0.6065490; -1.5604499; 0.0066894; 5.6760583; 1.1878331
46.6269879; -5.2192974; -0.6054824; -1.5598029; 0.0062596; 5.6969143; 1.1921896
46.7268316; -5.1191744; -0.6043510; -1.5591975; 0.0058353; 5.7177704; 1.1455753
46.8266752; -5.0192423; -0.6031635; -1.5586409; 0.0051380; 5.7377395; 1.0767412
46.9265189; -4.9196751; -0.6019295; -1.5581834; 0.0040539; 5.7564456; 1.0802459
47.0263625; -4.8199297; -0.6006529; -1.5578326; 0.0029809; 5.7751518; 1.0837506
47.1262062; -4.7200147; -0.5993445; -1.5575880; 0.0019180; 5.7938579; 1.0872552
47.2260499; -4.6199386; -0.5980147; -1.5574488; 0.0008643; 5.8125640; 1.0453525
47.3258935; -4.5200452; -0.5966787; -1.5574076; 0.0001411; 5.8304926; 0.9904899
47.4257372; -4.4204339; -0.5953447; -1.5574090; -0.0001673; 5.8474295; 0.9933630
47.5255808; -4.3206788; -0.5940105; -1.5574410; -0.0004736; 5.8643665; 0.9962361
47.6254245; -4.2207810; -0.5926791; -1.5575035; -0.0007776; 5.8813034; 0.9991092
47.7252681; -4.1207419; -0.5913537; -1.5575964; -0.0010796; 5.8982403; 0.9628584
47.8251118; -4.0208540; -0.5900409; -1.5577173; -0.0012871; 5.9145169; 0.9131523
47.9249555; -3.9212192; -0.5887443; -1.5578497; -0.0013706; 5.9299119; 0.9155261
48.0247991; -3.8214539; -0.5874595; -1.5579906; -0.0014537; 5.9453069; 0.9178998
48.1246428; -3.7215631; -0.5861877; -1.5581399; -0.0015366; 5.9607019; 0.9202736
48.2244864; -3.6215516; -0.5849296; -1.5582978; -0.0016193; 5.9760969; 0.8911787
48.3243301; -3.5216428; -0.5836891; -1.5584624; -0.0016347; 5.9909674; 0.8425521
48.4241737; -3.4219757; -0.5824677; -1.5586207; -0.0015424; 6.0049927; 0.8445222
48.5240174; -3.3222026; -0.5812603; -1.5587701; -0.0014509; 6.0190180; 0.8464924
48.6238611; -3.2223273; -0.5800662; -1.5589104; -0.0013600; 6.0330433; 0.8484626
48.7237047; -3.1223536; -0.5788846; -1.5590419; -0.0012697; 6.0470686; 0.8273613
48.8235484; -3.0224279; -0.5777161; -1.5591641; -0.0011649; 6.0607139; 0.7774152
48.9233920; -2.9227314; -0.5765619; -1.5592733; -0.0010269; 6.0735074; 0.7790546
49.0232357; -2.8229498; -0.5754170; -1.5593689; -0.0008897; 6.0863010; 0.7806939
49.1230793; -2.7230875; -0.5742800; -1.5594510; -0.0007532; 6.0990946; 0.7823332
49.2229230; -2.6231489; -0.5731496; -1.5595194; -0.0006173; 6.1118881; 0.7694389
49.3227667; -2.5232118; -0.5720255; -1.5595745; -0.0004913; 6.1244448; 0.7164799
49.4226103; -2.4234816; -0.5709086; -1.5596189; -0.0004004; 6.1361141; 0.7178438
49.5224540; -2.3236890; -0.5697949; -1.5596544; -0.0003099; 6.1477833; 0.7192076
49.6222976; -2.2238383; -0.5686837; -1.5596808; -0.0002198; 6.1594526; 0.7205715
49.7221413; -2.1239340; -0.5675742; -1.5596983; -0.0001299; 6.1711219; 0.7157709
49.8219849; -2.0240024; -0.5664656; -1.5597068; -0.0000477; 6.1826916; 0.6583936
49.9218286; -1.9242349; -0.5653594; -1.5597110; -0.0000369; 6.1933148; 0.6595239
50.0216723; -1.8244272; -0.5642531; -1.5597142; -0.0000261; 6.2039381; 0.6606542
50.1215159; -1.7245839; -0.5631467; -1.5597163; -0.0000154; 6.2145613; 0.6617845
50.2213596; -1.6247095; -0.5620401; -1.5597173; -0.0000047; 6.2251845; 0.6629148
50.3212032; -1.5248083; -0.5609332; -1.5597172; 0.0000061; 6.2358077; 0.6065762
50.4210469; -1.4249943; -0.5598273; -1.5597172; -0.0000074; 6.2455122; 0.6056018
50.5208905; -1.3251663; -0.5587213; -1.5597187; -0.0000216; 6.2551862; 0.6065391
50.6207342; -1.2253251; -0.5576154; -1.5597215; -0.0000359; 6.2648601; 0.6074764
50.7205779; -1.1254752; -0.5565098; -1.5597258; -0.0000501; 6.2745340; 0.6084137
50.8204215; -1.0256210; -0.5554046; -1.5597316; -0.0000643; 6.2842080; 0.5647697
50.9202652; -0.9257630; -0.5542999; -1.5597388; -0.0000807; 6.2931746; 0.5567240
51.0201088; -0.8259088; -0.5531962; -1.5597477; -0.0000975; 6.3020011; 0.5575043
51.1199525; -0.7260637; -0.5520935; -1.5597583; -0.0001144; 6.3108276; 0.5582846
51.2197961; -0.6262323; -0.5509921; -1.5597705; -0.0001312; 6.3196540; 0.5590649
51.3196398; -0.5264189; -0.5498922; -1.5597845; -0.0001481; 6.3284805; 0.5260990
51.4194835; -0.4265422; -0.5487931; -1.5598000; -0.0001620; 6.3367752; 0.5124158
51.5193271; -0.3266559; -0.5476955; -1.5598168; -0.0001747; 6.3448438; 0.5130679
51.6191708; -0.2268010; -0.5466000; -1.5598349; -0.0001874; 6.3529124; 0.5137199
51.7190144; -0.1269821; -0.5455068; -1.5598542; -0.0002002; 6.3609810; 0.5143719
51.8188581; -0.0272036; -0.5444160; -1.5598749; -0.0002130; 6.3690496; 0.4900491
51.9187017; 0.0726674; -0.5433263; -1.5598977; -0.0002587; 6.3767272; 0.4721513
52.0185454; 0.1725906; -0.5422386; -1.5599271; -0.0003287; 6.3841156; 0.4726981
52.1183891; 0.2724603; -0.5411548; -1.5599634; -0.0003990; 6.3915041; 0.4732448
52.2182327; 0.3722720; -0.5400756; -1.5600067; -0.0004695; 6.3988925; 0.4737916
52.3180764; 0.4720217; -0.5390018; -1.5600571; -0.0005404; 6.4062809; 0.4543303
52.4179200; 0.5718676; -0.5379323; -1.5601169; -0.0007109; 6.4133579; 0.4313654
52.5177637; 0.6718328; -0.5368687; -1.5602024; -0.0009990; 6.4200699; 0.4318166
52.6176073; 0.7717224; -0.5358159; -1.5603166; -0.0012882; 6.4267819; 0.4322678
52.7174510; 0.8715317; -0.5347768; -1.5604597; -0.0015789; 6.4334939; 0.4327191
52.8172947; 0.9712562; -0.5337543; -1.5606317; -0.0018711; 6.4402060; 0.4160218
52.9171383; 1.0710613; -0.5327496; -1.5608353; -0.0022846; 6.4466524; 0.3864614
53.0169820; 1.1710690; -0.5317659; -1.5610950; -0.0029097; 6.4526350; 0.3868199
53.1168256; 1.2709791; -0.5308121; -1.5614171; -0.0035383; 6.4586176; 0.3871784
53.2166693; 1.3707885; -0.5298947; -1.5618018; -0.0041705; 6.4646002; 0.3875369
53.3165129; 1.4704937; -0.5290196; -1.5622493; -0.0048066; 6.4705828; 0.3747201
53.4163566; 1.5702586; -0.5281919; -1.5627613; -0.0054863; 6.4763623; 0.3430032
53.5162003; 1.6703170; -0.5274167; -1.5633493; -0.0062676; 6.4816481; 0.3432830
53.6160439; 1.7702561; -0.5267050; -1.5640150; -0.0070551; 6.4869339; 0.3435628
53.7158876; 1.8700696; -0.5260646; -1.5647588; -0.0078494; 6.4922197; 0.3438427
53.8157312; 1.9697510; -0.5255031; -1.5655811; -0.0086509; 6.4975055; 0.2096706
53.9155749; 2.0694676; -0.5250274; -1.5664845; -0.0094881; 6.5007266; -0.1980611
54.0154185; 2.1695668; -0.5246449; -1.5674806; -0.0104169; 6.4976839; -0.1979684
54.1152622; 2.2695205; -0.5243670; -1.5685685; -0.0113524; 6.4946412; -0.1978757
54.2151059; 2.3693285; -0.5242028; -1.5697485; -0.0122948; 6.4915985; -0.1977829
54.3149495; 2.4689906; -0.5241610; -1.5710211; -0.0132440; 6.4885558; -0.9649197
54.4147932; 2.5686615; -0.5242507; -1.5723830; -0.0137138; 6.4736909; -3.3829450
54.5146368; 2.6686827; -0.5244762; -1.5737006; -0.0126305; 6.4213038; -3.3554579
54.6144805; 2.7685819; -0.5248276; -1.5749076; -0.0115298; 6.3689168; -3.3279709
54.7143241; 2.8683802; -0.5252934; -1.5760027; -0.0104137; 6.3165297; -3.3004838
54.8141678; 2.9680988; -0.5258625; -1.5769849; -0.0092843; 6.2641426; -3.3132524
54.9140115; 3.0678214; -0.5265239; -1.5778517; -0.0079678; 6.2111084; -3.3965712
55.0138551; 3.1676797; -0.5272652; -1.5785567; -0.0061512; 6.1562664; -3.3664476
55.1136988; 3.2675135; -0.5280676; -1.5790799; -0.0043287; 6.1014243; -3.3363240
55.2135424; 3.3673379; -0.5289130; -1.5794209; -0.0025029; 6.0465823; -3.3062004
55.3133861; 3.4671678; -0.5297835; -1.5795796; -0.0006760; 5.9917402; -3.3184511
55.4132297; 3.5669747; -0.5306605; -1.5795558; 0.0011594; 5.9361855; -3.3857316
55.5130734; 3.6667144; -0.5315253; -1.5793476; 0.0030147; 5.8789634; -3.3529367
55.6129171; 3.7665018; -0.5323605; -1.5789544; 0.0048640; 5.8217413; -3.3201417
55.7127607; 3.8663500; -0.5331478; -1.5783767; 0.0067053; 5.7645192; -3.2873468
55.8126044; 3.9662719; -0.5338688; -1.5776151; 0.0085363; 5.7072971; -3.2922895
55.9124480; 4.0661246; -0.5345040; -1.5766675; 0.0106253; 5.6494081; -3.3352193
56.0122917; 4.1657575; -0.5350319; -1.5754779; 0.0132500; 5.5901530; -3.3000527
56.1121353; 4.2655033; -0.5354286; -1.5740262; 0.0158525; 5.5308979; -3.2648861
56.2119790; 4.3653759; -0.5356678; -1.5723140; 0.0184297; 5.4716429; -3.2297195
56.3118227; 4.4653892; -0.5357232; -1.5703431; 0.0209783; 5.4123878; -3.2054199
56.4116663; 4.5652877; -0.5355690; -1.5681150; 0.0238928; 5.3529300; -3.1915411
56.5115100; 4.6648122; -0.5351777; -1.5655540; 0.0275637; 5.2930662; -3.1556482
56.6113536; 4.7645126; -0.5345120; -1.5626246; 0.0311889; 5.2332024; -3.1197552
56.7111973; 4.8643999; -0.5335341; -1.5593300; 0.0347645; 5.1733385; -3.0838623
56.8110409; 4.9644851; -0.5322064; -1.5556735; 0.0382866; 5.1134747; -3.0278454
56.9108846; 5.0644419; -0.5304975; -1.5516717; 0.0418129; 5.0540084; -2.9453958
57.0107283; 5.1638181; -0.5283842; -1.5473356; 0.0454203; 4.9954822; -2.9110890
57.1105719; 5.2634224; -0.5258156; -1.5426332; 0.0489566; 4.9369561; -2.8767823
57.2104156; 5.3632675; -0.5227527; -1.5375693; 0.0524170; 4.8784299; -2.8424755
57.3102592; 5.4633658; -0.5191568; -1.5321490; 0.0557965; 4.8199037; -2.7853992
57.4101029; 5.5634302; -0.5150020; -1.5263967; 0.0589747; 4.7618550; -2.6638010
57.5099466; 5.6625935; -0.5103010; -1.5204094; 0.0616376; 4.7056706; -2.6321847
57.6097902; 5.7620233; -0.5049765; -1.5141414; 0.0642513; 4.6494862; -2.6005684
57.7096339; 5.8617187; -0.4989970; -1.5075958; 0.0668142; 4.5933018; -2.5689521
57.8094775; 5.9616783; -0.4923309; -1.5007760; 0.0693250; 4.5371174; -2.5330157
57.9093212; 6.0618399; -0.4849514; -1.4936897; 0.0717142; 4.4810292; -2.3835452
58.0091648; 6.1605684; -0.4769700; -1.4865637; 0.0721548; 4.4276020; -2.3549558
58.1090085; 6.2595781; -0.4682521; -1.4793744; 0.0724929; 4.3741747; -2.3263664
58.2088522; 6.3588962; -0.4587842; -1.4721292; 0.0727287; 4.3207475; -2.2977770
58.3086958; 6.4585500; -0.4485526; -1.4648358; 0.0728630; 4.2673202; -2.2691875
58.4085395; 6.5585667; -0.4375439; -1.4575018; 0.0728968; 4.2138930; -2.1347228
58.5083831; 6.6574523; -0.4259251; -1.4500965; 0.0767535; 4.1630057; -2.0782075
58.6082268; 6.7562025; -0.4135564; -1.4422034; 0.0818939; 4.1128609; -2.0530231
58.7080704; 6.8551596; -0.4003402; -1.4337626; 0.0872330; 4.0627161; -2.0278388
58.8079141; 6.9542253; -0.3862291; -1.4247568; 0.0928052; 4.0125713; -2.0026544
58.9077578; 7.0533015; -0.3711755; -1.4151661; 0.0986451; 3.9624265; -1.9248676
59.0076014; 7.1523250; -0.3551262; -1.4049760; 0.1042529; 3.9136239; -1.8257835
59.1074451; 7.2511950; -0.3380388; -1.3942540; 0.1095631; 3.8667644; -1.8037909
59.2072887; 7.3497204; -0.3198936; -1.3829874; 0.1154620; 3.8199048; -1.7817983
59.3071324; 7.4477604; -0.3006639; -1.3711304; 0.1220139; 3.7730452; -1.7598057
59.4069760; 7.5451739; -0.2803228; -1.3586326; 0.1292930; 3.7261856; -1.7282370
59.5068197; 7.6419770; -0.2588073; -1.3454171; 0.1372332; 3.6795859; -1.5188918
59.6066634; 7.7409479; -0.2353778; -1.3311717; 0.1430461; 3.6381381; -1.5016857
59.7065070; 7.8388042; -0.2107084; -1.3164044; 0.1497828; 3.5966903; -1.4844796
59.8063507; 7.9354022; -0.1848037; -1.3010458; 0.1575459; 3.5552425; -1.4672735
59.9061943; 8.0305977; -0.1576677; -1.2850202; 0.1664578; 3.5137947; -1.4500674
60.0060380; 8.1242471; -0.1293049; -1.2682450; 0.1766640; 3.4723469; -1.2106933
60.1058816; 8.2216488; -0.0979139; -1.2496228; 0.1873411; 3.4373585; -1.1636212
60.2057253; 8.3178397; -0.0648695; -1.2299663; 0.1995031; 3.4033914; -1.1520655
60.3055690; 8.4117877; -0.0304656; -1.2093222; 0.2135449; 3.3694243; -1.1405098
60.4054126; 8.5033379; 0.0052777; -1.1875596; 0.2297520; 3.3354572; -1.1231298
60.5052563; 8.5924670; 0.0423966; -1.1644966; 0.2484790; 3.3016662; -0.7215116
60.6050999; 8.6874638; 0.0847740; -1.1375060; 0.2710291; 3.2797749; -0.7167118
60.7049436; 8.7790331; 0.1287220; -1.1087062; 0.2967071; 3.2578835; -0.7119119
60.8047872; 8.8670378; 0.1742313; -1.0778974; 0.3259517; 3.2359921; -0.7071121
60.9046309; 8.9513410; 0.2212931; -1.0448598; 0.3592450; 3.2141008; -0.3402451
61.0044746; 9.0374995; 0.2734878; -1.0067528; 0.3971883; 3.2035139; -0.1145830
61.1043182; 9.1225460; 0.3298139; -0.9642168; 0.4370564; 3.1999407; -0.1144551
61.2041619; 9.2028171; 0.3882100; -0.9188409; 0.4772321; 3.1963675; -0.1143272
61.3040055; 9.2783649; 0.4487667; -0.8707243; 0.5164663; 3.1927943; -0.0363056
61.4038492; 9.3524584; 0.5146080; -0.8168475; 0.5758457; 3.1916588; 0.0000000
61.5036928; 9.4230396; 0.5849378; -0.7566326; 0.6289477; 3.1916588; 0.0000000
61.6035365; 9.4888096; 0.6591944; -0.6926452; 0.6561952; 3.1916588; 2.3157400
61.7033802; 9.5500682; 0.7381641; -0.6269177; 0.6538802; 3.2632973; 1.2086113